"","x"
"1",""
"2","Call:"
"3","lm(formula = train$Cost.Shared ~ train$CCS.Procedure.Description, "
"4","    data = train)"
"5",""
"6","Residuals:"
"7","     Min       1Q   Median       3Q      Max "
"8","-16.2078  -0.0811   0.0536   0.1462   0.6304 "
"9",""
"10","Coefficients:"
"11","                                                         Estimate Std. Error t value Pr(>|t|)    "
"12","(Intercept)                                             0.5740534  0.0033216 172.822  < 2e-16 ***"
"13","train$CCS.Procedure.DescriptionALCO/DRUG REHAB/DETOX   -0.0279229  0.0034618  -8.066 7.27e-16 ***"
"14","train$CCS.Procedure.DescriptionAMPUTATE LOWER EXTRMITY -0.0294651  0.0053458  -5.512 3.55e-08 ***"
"15","train$CCS.Procedure.DescriptionAORTIC RESECTION; REPL  -0.0300277  0.0096942  -3.097 0.001952 ** "
"16","train$CCS.Procedure.DescriptionAPPENDECTOMY             0.0036963  0.0040203   0.919 0.357880    "
"17","train$CCS.Procedure.DescriptionART RUPT MEMB ASSIS DLV -0.1606894  0.0051218 -31.374  < 2e-16 ***"
"18","train$CCS.Procedure.DescriptionARTERIAL BLOOD GASES    -0.0143051  0.0148077  -0.966 0.334016    "
"19","train$CCS.Procedure.DescriptionARTERIO FEMORAL/LOW ART  0.0211447  0.0140703   1.503 0.132893    "
"20","train$CCS.Procedure.DescriptionARTERIO/VENOGRAM-NOT HH -0.0002726  0.0098042  -0.028 0.977820    "
"21","train$CCS.Procedure.DescriptionARTERIOVENOUS FISTULA   -0.0223849  0.0067292  -3.327 0.000879 ***"
"22","train$CCS.Procedure.DescriptionARTHROCENTESIS           0.0064236  0.0082676   0.777 0.437178    "
"23","train$CCS.Procedure.DescriptionARTHROPLASTY KNEE       -0.0283586  0.0038166  -7.430 1.08e-13 ***"
"24","train$CCS.Procedure.DescriptionARTHROPLASTY-NOT HIP/KN -0.0104002  0.0071684  -1.451 0.146829    "
"25","train$CCS.Procedure.DescriptionARTHROSCOPY             -0.0094132  0.0194764  -0.483 0.628874    "
"26","train$CCS.Procedure.DescriptionBIOPSY OF LIVER          0.0274868  0.0082435   3.334 0.000855 ***"
"27","train$CCS.Procedure.DescriptionBLOOD TRANSFUSION       -0.0022911  0.0037669  -0.608 0.543043    "
"28","train$CCS.Procedure.DescriptionBONE MARROW BIOPSY       0.0195327  0.0083538   2.338 0.019378 *  "
"29","train$CCS.Procedure.DescriptionBONE MARROW TRANSPLANT  -0.0577672  0.0085323  -6.770 1.28e-11 ***"
"30","train$CCS.Procedure.DescriptionBREAST BIOPSY & DX PRCS -0.0578928  0.0183226  -3.160 0.001580 ** "
"31","train$CCS.Procedure.DescriptionBUNIONECTOMY/TOE DEFORM  0.0089280  0.0225730   0.396 0.692459    "
"32","train$CCS.Procedure.DescriptionCANCER CHEMOTHERAPY      0.0010312  0.0043125   0.239 0.811010    "
"33","train$CCS.Procedure.DescriptionCARDIAC PACEMAKER/DEFIB -0.0120956  0.0046166  -2.620 0.008792 ** "
"34","train$CCS.Procedure.DescriptionCARDIAC STRESS TESTS     0.0073202  0.0046429   1.577 0.114876    "
"35","train$CCS.Procedure.DescriptionCEREBRAL ARTERIOGRAM     0.0643564  0.0076507   8.412  < 2e-16 ***"
"36","train$CCS.Procedure.DescriptionCESAREAN SECTION        -0.0807873  0.0034504 -23.414  < 2e-16 ***"
"37","train$CCS.Procedure.DescriptionCHOLECYSTECTOMY/EXPLOR  -0.0030538  0.0039259  -0.778 0.436659    "
"38","train$CCS.Procedure.DescriptionCIRCUMCISION            -0.0389186  0.0464410  -0.838 0.402019    "
