Facility.ID,Facility.Name
0,Abortion Record - Facility Name Redacted
1,Albany Medical Center Hospital
2,Albany Medical Center - South Clinical Campus
4,Albany Memorial Hospital
5,St Peters Hospital
37,Cuba Memorial Hospital Inc
39,Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp
42,United Health Services Hospitals Inc. - Binghamton General Hospital
43,Our Lady of Lourdes Memorial Hospital Inc
58,United Health Services Hospitals Inc. - Wilson Medical Center
66,Olean General Hospital
85,Auburn Memorial Hospital
98,Brooks Memorial Hospital
103,Woman's Christian Association
111,Westfield Memorial Hospital Inc
114,TLC Health Network Lake Shore Hospital
116,Arnot Ogden Medical Center
118,St Josephs Hospital
128,Chenango Memorial Hospital Inc
135,Champlain Valley Physicians Hospital Medical Center
146,Columbia Memorial Hospital
158,Cortland Regional Medical Center Inc
165,O'Connor Hospital
170,Margaretville Hospital
174,Delaware Valley Hospital Inc
179,St Francis Hospital - St Francis Hospital Beacon Div
180,St Francis Hospital
181,Vassar Brothers Medical Center
192,Northern Dutchess Hospital
207,Buffalo General Hospital
208,Women And Children's Hospital Of Buffalo
210,Erie County Medical Center
211,Sheehan Memorial Hospital
213,Mercy Hospital
215,Millard Fillmore Hospital
216,Roswell Park Cancer Institute
218,Sisters of Charity Hospital
245,University Hospital
267,Kenmore Mercy Hospital
280,Bertrand Chaffee Hospital
292,Sisters of Charity Hospital - St Joseph Campus
303,Elizabethtown Community Hospital
309,Moses-Ludington Hospital
324,Adirondack Medical Center-Saranac Lake Site
325,Alice Hyde Medical Center
330,Nathan Littauer Hospital
339,United Memorial Medical Center North Street Campus
340,United Memorial Medical Center Bank Street Campus
362,Little Falls Hospital
367,Samaritan Medical Center
377,"River Hospital, Inc."
379,Carthage Area Hospital Inc
383,Lewis County General Hospital
393,Nicholas H Noyes Memorial Hospital
397,Oneida Healthcare Center
401,Community Memorial Hospital Inc
409,Highland Hospital
411,Rochester General Hospital
412,The Unity Hospital of Rochester-St Marys Campus
413,Strong Memorial Hospital
414,Monroe Community Hospital
461,Lakeside Memorial Hospital
471,The Unity Hospital of Rochester
482,St. Mary's Healthcare - Amsterdam Memorial Campus
484,St. Mary's Healthcare
490,Glen Cove Hospital
495,Long Beach Medical Center
511,Winthrop-University Hospital
513,Mercy Medical Center
518,Franklin Hospital
527,South Nassau Communities Hospital
528,Nassau University Medical Center
541,North Shore University Hospital
550,Syosset Hospital
551,St. Joseph Hospital
552,Plainview Hospital
563,St Francis Hospital
